,,,% of FGA by Distance,,FG% by Distance,,% of FG Ast'd,,Dunks,,Layups,,Corner
Rk,Team,G,MP,FG%,Dist., ,2P,0-3,3-10,10-16,16-3P,3P, ,2P,0-3,3-10,10-16,16-3P,3P, ,2P,3P, ,%FGA,Md., ,%FGA,Md., ,%3PA,3P%
17,Milwaukee Bucks,48,11595,.474,14.0,,.638,.237,.199,.137,.066,.362,,.545,.701,.440,.490,.421,.348,,.527,.789,,.061,235,,.265,654,,.200,.364
18,Minnesota Timberwolves,48,11570,.449,14.0,,.625,.216,.214,.126,.068,.375,,.507,.685,.412,.438,.371,.351,,.520,.864,,.053,199,,.255,552,,.252,.383
19,New Orleans Pelicans,48,11545,.463,14.8,,.553,.236,.183,.082,.052,.447,,.559,.712,.458,.436,.412,.345,,.555,.853,,.059,233,,.259,631,,.258,.375
20,New York Knicks,49,11760,.466,13.9,,.598,.270,.176,.094,.058,.402,,.537,.664,.444,.420,.416,.360,,.534,.853,,.057,208,,.279,670,,.274,.401
21,Oklahoma City Thunder,48,11570,.448,14.4,,.580,.238,.195,.090,.056,.420,,.511,.633,.442,.417,.380,.361,,.555,.889,,.054,199,,.276,617,,.310,.373
22,Orlando Magic,48,11595,.477,14.0,,.617,.236,.212,.105,.065,.383,,.550,.688,.484,.471,.386,.359,,.500,.806,,.056,201,,.282,647,,.248,.375
23,Philadelphia 76ers,47,11330,.469,13.6,,.627,.270,.202,.096,.059,.373,,.545,.700,.430,.431,.413,.342,,.553,.848,,.068,260,,.287,657,,.217,.347
24,Phoenix Suns,48,11595,.467,14.0,,.607,.247,.198,.100,.062,.393,,.530,.691,.443,.413,.351,.371,,.524,.824,,.051,195,,.283,713,,.240,.364
25,Portland Trail Blazers,48,11645,.495,13.7,,.615,.281,.187,.086,.061,.385,,.591,.737,.491,.475,.389,.340,,.556,.863,,.075,286,,.288,754,,.231,.405
26,Sacramento Kings,46,11165,.483,14.1,,.608,.212,.241,.099,.055,.392,,.542,.692,.498,.414,.384,.393,,.554,.846,,.055,199,,.282,667,,.245,.413
27,San Antonio Spurs,48,11570,.489,13.7,,.614,.278,.183,.094,.059,.386,,.554,.697,.435,.440,.428,.387,,.532,.839,,.074,286,,.274,685,,.240,.405
28,Toronto Raptors,47,11330,.486,13.7,,.619,.267,.204,.087,.061,.381,,.553,.703,.463,.416,.396,.377,,.547,.840,,.062,238,,.285,709,,.229,.428
29,Utah Jazz,50,12125,.480,14.0,,.599,.230,.236,.087,.047,.401,,.546,.682,.478,.455,.381,.381,,.561,.865,,.071,281,,.270,679,,.222,.451
30,Washington Wizards,47,11280,.496,13.3,,.636,.261,.230,.093,.053,.364,,.564,.728,.445,.456,.461,.376,,.568,.854,,.075,293,,.304,764,,.241,.435
,League Average,48,11503,.475,14.0,,.608,.243,.210,.096,.059,.392,,.545,.695,.457,.446,.406,.367,,.533,.843,,.059,224,,.277,667,,.240,.396
